CustomerIndex,ActualChurn,PredictedChurn,ChurnProbability
437,0,0,0.0
2280,0,1,0.69
2235,0,0,0.06
4460,0,0,0.24
3761,0,0,0.02
5748,0,0,0.37
3568,0,0,0.36
2976,0,0,0.03
5928,0,0,0.01
1639,1,0,0.46
2079,0,0,0.14
1280,0,0,0.0
667,0,0,0.3
3524,1,1,0.71
5283,0,0,0.07
485,0,0,0.11
6121,0,0,0.05
2136,0,1,0.54
6501,0,0,0.19
5356,0,0,0.11
6529,1,1,0.62
1242,0,0,0.28
1615,0,0,0.01
5082,0,0,0.0
5389,0,0,0.27
3985,0,0,0.24
761,1,0,0.44
6125,1,1,0.67
6053,0,0,0.09
5547,1,1,0.76
1838,0,1,0.54
6979,0,0,0.31
4345,0,0,0.0
3553,0,0,0.0
346,1,1,0.94
3624,0,0,0.2
950,1,1,0.7
3707,0,0,0.0
6633,1,1,0.93
2488,1,0,0.1
4852,0,0,0.01
2519,0,1,0.79
5400,0,0,0.5
1520,0,0,0.12
3712,0,0,0.05
880,1,1,0.53
3510,0,0,0.32
6114,0,0,0.06
3283,0,0,0.01
523,1,0,0.29
1035,0,0,0.0
2246,1,1,0.77
6140,0,0,0.02
4030,0,0,0.4
2255,0,0,0.23
6304,1,1,0.55
5965,0,0,0.13
5614,0,0,0.04
5601,0,0,0.12
2466,0,0,0.0
4914,0,0,0.03
5086,1,0,0.0
888,0,0,0.19
123,0,0,0.08
3408,1,0,0.38
3362,1,0,0.49
7011,1,0,0.32
3158,1,0,0.16
5968,1,0,0.09
5300,1,1,0.68
4761,0,0,0.0
4441,0,0,0.0
290,1,1,0.51
4120,0,0,0.12
3704,0,0,0.07
1718,0,0,0.09
5202,0,0,0.05
1472,1,0,0.45
3217,0,0,0.01
4530,0,0,0.0
3211,0,0,0.0
1016,0,0,0.0
1577,1,0,0.3
642,1,0,0.45
4770,0,0,0.04
3856,0,0,0.45
6314,0,1,0.66
3185,1,1,0.78
4594,1,0,0.44
6478,0,0,0.05
3975,1,1,0.58
1461,0,0,0.37
2268,0,0,0.0
1999,1,0,0.38
2361,1,0,0.36
4728,0,0,0.02
6481,0,0,0.39
6942,0,0,0.01
1334,1,1,0.84
5150,0,0,0.21
2448,1,1,0.7
2231,1,0,0.4
203,0,0,0.47
1644,1,0,0.3
1014,1,0,0.28
6614,0,0,0.0
5710,0,0,0.06
1153,0,0,0.01
6332,0,0,0.06
3604,0,0,0.05
1076,0,0,0.01
3978,0,1,0.61
3166,0,0,0.3
6133,0,1,0.62
185,1,1,0.69
4686,0,0,0.01
3516,1,1,0.78
1175,0,0,0.28
1606,0,0,0.05
1653,0,0,0.0
2180,0,0,0.07
1807,1,1,0.57
2292,0,0,0.01
1560,0,0,0.01
5393,1,1,0.8
6208,0,0,0.01
1987,1,1,0.58
5205,0,0,0.29
3792,1,0,0.42
4193,0,0,0.02
6388,1,0,0.03666666666666667
5207,1,0,0.34
675,0,0,0.32
300,0,0,0.24
5093,0,0,0.03
6191,0,0,0.23
2259,0,0,0.0
4802,0,0,0.03
4231,0,0,0.0
402,1,0,0.42
1036,0,0,0.07
7002,0,0,0.01
747,0,1,0.544
2373,0,0,0.19
3719,0,0,0.0
2743,0,0,0.04
2755,0,0,0.08
110,1,0,0.29
1801,0,0,0.26
